FileName,inst#,actual,predicted,error,prediction
src\example\org\joda\example\time\AgeCalculator.java,1,2:valid,2:valid,,0.0
src\main\java\org\joda\time\DurationField.java,2,2:valid,2:valid,,0.001
src\main\java\org\joda\time\chrono\BasicChronology.java,3,2:valid,2:valid,,0.352
src\main\java\org\joda\time\ReadableDuration.java,4,2:valid,2:valid,,0.0
src\main\java\org\joda\time\field\AbstractReadableInstantFieldProperty.java,5,2:valid,2:valid,,0.003
src\test\java\org\joda\time\TestTimeOfDay_Properties.java,6,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestMonthDay_Properties.java,7,2:valid,2:valid,,0.005
src\main\java\org\joda\time\format\InternalParser.java,8,2:valid,2:valid,,0.001
src\test\java\org\joda\time\TestDurationField.java,9,2:valid,2:valid,,0.0
src\main\java\org\joda\time\PeriodType.java,10,2:valid,2:valid,,0.01
src\main\java\org\joda\time\field\BaseDurationField.java,11,2:valid,2:valid,,0.001
src\main\java\org\joda\time\DateTime.java,12,2:valid,2:valid,,0.168
src\main\java\org\joda\time\field\SkipDateTimeField.java,13,2:valid,2:valid,,0.007
src\main\java\org\joda\time\chrono\BuddhistChronology.java,14,2:valid,2:valid,,0.313
src\test\java\org\joda\time\chrono\TestGregorianChronology.java,15,2:valid,2:valid,,0.001
src\test\java\org\joda\time\TestAbstractPartial.java,16,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestMutableDateTime_Adds.java,17,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestWeeks.java,18,2:valid,2:valid,,0.0
src\main\java\org\joda\time\Instant.java,19,2:valid,2:valid,,0.011
src\test\java\org\joda\time\convert\TestConverterSet.java,20,2:valid,2:valid,,0.0
src\test\java\org\joda\time\chrono\gj\TestGJWeekOfWeekyearField.java,21,2:valid,2:valid,,0.002
src\main\java\org\joda\time\convert\NullConverter.java,22,2:valid,2:valid,,0.0
src\main\java\org\joda\time\format\PeriodParser.java,23,2:valid,2:valid,,0.001
src\main\java\org\joda\time\ReadWritableInstant.java,24,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestMutablePeriod_Updates.java,25,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestAll.java,26,2:valid,2:valid,,0.0
src\main\java\org\joda\time\ReadableInstant.java,27,2:valid,2:valid,,0.001
src\test\java\org\joda\time\TestYearMonthDay_Properties.java,28,2:valid,2:valid,,0.0
src\test\java\org\joda\time\chrono\gj\TestGJDayOfYearField.java,29,2:valid,2:valid,,0.002
src\main\java\org\joda\time\chrono\BasicMonthOfYearDateTimeField.java,30,2:valid,2:valid,,0.03
src\test\java\org\joda\time\convert\TestDateConverter.java,31,2:valid,2:valid,,0.0
src\main\java\org\joda\time\Years.java,32,2:valid,2:valid,,0.007
src\main\java\org\joda\time\field\DecoratedDateTimeField.java,33,2:valid,2:valid,,0.023
src\main\java\org\joda\time\chrono\JulianChronology.java,34,2:valid,2:valid,,0.009
src\main\java\org\joda\time\field\RemainderDateTimeField.java,35,2:valid,2:valid,,0.172
src\main\java\org\joda\time\Interval.java,36,2:valid,2:valid,,0.001
src\main\java\org\joda\time\chrono\GJLocaleSymbols.java,37,2:valid,2:valid,,0.005
src\test\java\org\joda\time\field\TestFieldUtils.java,38,2:valid,2:valid,,0.028
src\main\java\org\joda\time\convert\InstantConverter.java,39,2:valid,2:valid,,0.001
src\test\java\org\joda\time\MockPartial.java,40,2:valid,2:valid,,0.002
src\main\java\org\joda\time\ReadablePartial.java,41,2:valid,2:valid,,0.02
src\main\java\org\joda\time\field\PreciseDurationDateTimeField.java,42,2:valid,2:valid,,0.013
src\main\java\org\joda\time\field\SkipUndoDateTimeField.java,43,2:valid,2:valid,,0.001
src\main\java\org\joda\time\convert\ReadableDurationConverter.java,44,2:valid,2:valid,,0.0
src\test\java\org\joda\time\chrono\gj\MainTest.java,45,2:valid,2:valid,,0.002
src\test\java\org\joda\time\convert\TestReadablePeriodConverter.java,46,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestLocalDateTime_Basics.java,47,2:valid,2:valid,,0.0
src\main\java\org\joda\time\format\PeriodFormatter.java,48,2:valid,2:valid,,0.001
src\main\java\org\joda\time\field\BaseDateTimeField.java,49,2:valid,2:valid,,0.003
src\test\java\org\joda\time\TestMinutes.java,50,2:valid,2:valid,,0.0
src\main\java\org\joda\time\base\AbstractInterval.java,51,2:valid,2:valid,,0.158
src\test\java\org\joda\time\TestPartial_Basics.java,52,2:valid,2:valid,,0.0
src\main\java\org\joda\time\DateTimeField.java,53,2:valid,2:valid,,0.0
src\main\java\org\joda\time\tz\ZoneInfoLogger.java,54,2:valid,2:valid,,0.013
src\test\java\org\joda\time\TestDays.java,55,2:valid,2:valid,,0.001
src\test\java\org\joda\time\TestYearMonth_Constructors.java,56,2:valid,2:valid,,0.008
src\main\java\org\joda\time\ReadablePeriod.java,57,2:valid,2:valid,,0.001
src\test\java\org\joda\time\convert\TestAll.java,58,2:valid,2:valid,,0.0
src\main\java\org\joda\time\base\BaseDuration.java,59,2:valid,2:valid,,0.007
src\test\java\org\joda\time\field\TestBaseDateTimeField.java,60,2:valid,2:valid,,0.0
src\main\java\org\joda\time\convert\ReadableIntervalConverter.java,61,2:valid,2:valid,,0.0
src\main\java\org\joda\time\base\AbstractDuration.java,62,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestMutableDateTime_Constructors.java,63,2:valid,2:valid,,0.0
src\main\java\org\joda\time\format\DateTimePrinterInternalPrinter.java,64,2:valid,2:valid,,0.002
src\test\java\org\joda\time\TestPeriod_Basics.java,65,2:valid,2:valid,,0.001
src\main\java\org\joda\time\chrono\IslamicChronology.java,66,2:valid,2:valid,,0.195
src\test\java\org\joda\time\TestDateMidnight_Properties.java,67,2:valid,2:valid,,0.0
src\main\java\org\joda\time\chrono\BaseChronology.java,68,2:valid,2:valid,,0.018
src\main\java\org\joda\time\chrono\GJCacheKey.java,69,2:valid,2:valid,,0.003
src\main\java\org\joda\time\field\ZeroIsMaxDateTimeField.java,70,2:valid,2:valid,,0.021
src\main\java\org\joda\time\field\DividedDateTimeField.java,71,2:valid,2:valid,,0.161
src\main\java\org\joda\time\MutableInterval.java,72,2:valid,2:valid,,0.003
src\test\java\org\joda\time\convert\TestConverterManager.java,73,2:valid,2:valid,,0.0
